rating,comment,time,votes
2,节奏控制非常差，明明应该是很激烈的场面处理的温吞得不行，电视动画的悲哀，还是看漫画吧,2017/10/12 19:31,1
1,优点是美工非常棒，做工精良，没一帧都可以做壁纸感觉。可是为什么整体就这么差？剧情逻辑幼稚可笑，巨人登场，你看不出围城里人有丝毫希望，当反派威风够了，要去死了，主角们实力又瞬间暴涨，之前你们他妈的干嘛去了？还有无处不在的刻意煽情，日本人的死板和啰嗦，剧中体现的淋漓尽致。非常搞笑的一点是，对男女感情的处理，还挺留在极其幼稚的幼儿园阶段。,2019/11/13 11:32,1
2,lpb，反正就是各种没有逻辑的硬要反转。两集世界观都还没讲清楚 那就是不清楚,2024/4/5 21:43,0
2,啰啰嗦嗦的大量龙套内心戏，剧情发展确实有不少出乎意料之处，但为了出乎意料牺牲合理的逻辑性就是另一回事了。坚持不下去了，还不如找个二流美剧消磨时间,2019/7/19 12:36,1
2,发现要拍大结局了所以就来补一下 艾伦嘴炮变少以后好看很多 这季巨人看打斗好看 战术都是日本人的不成功即灭亡的办法…很极端…科尼妈好惨 二倍速跳文戏让整部片观感好太多  太拖了这部,2022/1/11 22:06,1
2,节奏太慢，不必要的闪回太多，无关紧要的配角戏份过重，原著也是如此的话，真不值得推崇。,2017/6/22 6:22,0
1,各种无病呻吟,2022/2/25 15:32,2
2,如此高压的外部环境 主角还是只会无能狂怒......,2023/4/14 18:27,3
1,从第一季后半段就已经开始烂了。,2022/6/28 5:43,1
2,"全程倍速看完，也就那樣，廢話不是一般的多。劇情基本沒推進，全都在過度
劇評裡面一群劇透狗🐶，越發讓人覺得這破劇惡心人🤣",2025/1/27 22:54,0
2,这都是疯了吗，评分竟然这么高，这一季没有一个角色是讨喜的，尤其是欠揍男主，疯狗一般都处咬。前面用配角的无脑剧情拖时长，絮絮叨叨的大段台词就像老太太的裹脚布又臭又长。第一集小队长的送死就令人匪夷所思，被兽之巨人搭讪吓尿了屁都不敢放，装备被拿走了，周围还有一堆巨人，又突然发神经的送人头。三笠简直了，平时冷酷面瘫无脑爱男主，最后被一堆巨人围着，救自己的大叔被吃，这种千钧一发的时刻竟然开始发春高潮了。拿着队友当炮灰的二缺团长从本质上和巨人是没差的。如果盔甲巨人和超大巨人能洗白，不言而喻，这价值观就没谁了。,2022/7/13 12:02,0
2,几次看不下去，几次又再勉强的续上。剧情进度慢的要死,2022/4/14 1:00,0
2,"制作比第一季差太多了, 全方位的.",2017/6/24 17:53,0
1,烂片就是烂片，反战败就是反战败，军国主义就是军国主义，没有任何理由屏蔽结局来评价作品。jsc怎么还没死?京都动画都有人弄，这死全家的军国主义余孽怎么没人去弄死他,2021/5/12 11:51,3
1,看到第七集，为什么剧情发展还是这么慢啊，还是去看漫画吧,2017/5/15 9:33,1
2,看到有人说艾伦是智力低下超雄，太好笑了，说得怎么这么对。。。。。。人类被侵占领地圈养威胁一百年连巨人的资料都不清楚，这真的合理吗？明明只要去到艾伦家地下室就有可能获得的真相，大家谁都不去探索，偏要靠自己想象推理。。。不知道槽点这么多先说哪个好了。。。。八九岁时候就能孤身杀了几个成年男性，啧啧啧。明明对巨人深恶痛绝，自身拥有巨人之力却没排斥之心，，，呃。。。因为救他和只因为他死的人还少吗？要不说艾伦是主角的。。。这还有人溺爱。,2024/8/2 12:07,0
1,右翼作品烂尾喜闻乐见，终于可以站起来说这番了😅不会有人和我说结局和前几部没关系吧,2021/4/11 2:52,4
1,披着"反战"的皮写着"反战败"的故事，最后帕岛因为地鸣获得成功，艾伦因此成为英雄，谏山创不是把自己的狼子野心都掏出来了吗？这群巨粉还在叫嚣什么"神作"？呵呵,2024/2/2 21:55,1
2,中二、靠喊、矫情、主角光环。不过如此。,2021/1/17 11:45,0
1,情节是真的精彩，骨子里是真的反战败,2021/6/17 12:37,2
2,跟第三季相比真是太水了，拖延剧情,2018/10/14 4:20,0
2,世界观已经被介绍的七七八八，而巨人的身份也已经解开谜题，这种吊胃口的番一旦公布真相热度大减是理所当然的，听说第二季制作人手不够，那么就不要出第三季了吧。,2017/7/1 5:08,0
2,脸盲，人名还都是英文，根本记不住谁是谁非。还搞拉拉？人均巨人。,2023/11/16 12:50,0
2,第二季剧本质量急速下滑，严重地开始拖剧情。像好吃女的篇章完全是可有可无。大段作画简易，老生常谈的对话让人打瞌睡。揣测是第一季赚得盆满钵满，准备做成长篇消费情怀了。制作水平也有所下滑，除了打斗场景愿意花钱外，其他时候的分镜和作画开始崩坏，越到本季的末尾越甚。像第一季那样对自由，对身份认同，对战争的深刻探讨也见不到了，只剩下喊喊喊燃燃燃，有时候还燃不起来。尤米尔篇设置得十分失败：人物动机十分勉强；第三个巨人的设定把第一季好不容易塑造起来的人类巨人的神圣感败光了。铠之巨人和超大巨人设置为同级生也一定程度上缩小了格局。更不要说两人身份暴露得也太随意了，敌军中央就变身？对比第一季为逼出女巨人而精心安排的作战，真是儿戏。至于一群人趴在巨人身上聊天，尬燃尬喊尬抒情，编剧开始不过脑瞎写。,2019/6/4 13:11,1
1,讲了一整季都没有什么进展,2020/3/22 22:49,0
1,感觉第二季一点都不给力,2017/9/11 18:28,0
1,不是每个看完的人都是粉丝,2020/7/2 22:16,0
2,第二季也拖沓，1.5倍速都太慢了,2021/4/5 22:35,0
2,为了这SB咆哮哥，牺牲了多少人,2023/6/18 12:58,0
1,巨人粉怎么这么爱骚扰正常用户？素质太差，不给个一星说不过去,2021/1/17 18:59,2
1,第二季看了一半，依旧毫无改观，要啥没啥，真不咋滴。弃。,2021/4/8 10:11,0
2,弃剧,2023/3/23 9:05,0
1,别人烂尾不影响前期剧情的精彩，巨人139话一出来前面所有的感动和热血现在看来都跟喂屎一样，调查兵团前辈们，你们献出的心脏为了什么啊？,2021/6/23 23:49,3
1,烂,2021/8/16 13:06,0
1,大结局我才明白这是军国主义剧，特回来打一星,2021/7/9 0:43,0
1,政治味太浓,2021/4/9 10:28,1
2,这一季更难看了,2020/3/27 0:27,1
1,第一季好评，但是，自从阿尼他们暴露到后面剧情，就开始为了杀人而杀人了🤢🤮,2023/11/16 20:08,0
2,节奏差得没边了，文戏演出也毫无想象力,2017/7/12 4:04,1
1,"改评分，该作作者是日本右翼，
日本鬼子都该死！",2018/4/30 8:04,0
2,第一集观感：一个人要死了，默默无语地死去是悲壮，在死前大喊大叫，是会给活着的人带来恐惧的。,2017/8/8 0:21,0
2,额……战斗场面也太拉垮了,2022/10/12 22:53,0
2,就特么会嘴炮口盾，还有一个天真无邪就会喊的傻逼男主竟然开挂变成了巨人王？真是亲爹啊打一针就变世界霸主了，每次战斗什么也不做了就等着变身，说特么别人是杀人凶手，到头来自己杀的不也是巨大的人？,2021/3/22 11:49,0
1,"开始还本以为，是古代末日背景的动画，
结果剧情上，反转的地方让人难以置信。
最大的敌人不是巨人，而是政府高层 🌝",2023/4/16 0:30,0
2,夹带私货好严重，用电车难题的功利主义粉饰种族屠杀的罪恶令人作呕，谏山创随意写死笔下角色和用激战剧情写死一堆兵卒而取悦自己的变态心理让我反胃,2022/6/17 16:14,2
2,B站看的抹布版，比第一季少了一半？ 剧情基本都事先猜到，内容太少！！！白等4年…,2017/9/2 18:19,0
2,太久太久了，第一季是四年前的番。今天一口气补完觉得激情实在是消灭不少，私以为没有第一季热血。,2018/1/12 4:21,0
1,"枉我喜欢过
可惜没有负分",2021/4/16 19:56,1
2,为什么现在看感觉这么恶心,2017/7/18 23:07,1
1,以为憋什么大招 他妈一集就可以说完的故事 拖沓滥情 真他妈的烂,2019/4/11 22:44,1
1,很多台词，行为，都像以前侵略别国的日本军国主义……,2022/4/26 0:20,0
2,人均甲亢超雄突然间就间歇性发作，还有作者大基调永远是先打一巴掌再给一颗枣，比看神厨小福贵还憋屈,2024/12/15 10:52,0
1,军国主义思想充斥，粉饰战争，恶心。那个私信骂我的沙雕，有这闲工夫不请乐队在你全家坟头蹦个迪吗？,2018/7/24 16:04,1
2,智商不够  看不懂啊,2018/1/11 21:52,0
1,第二季你就跟我在这墨迹，在这装神弄鬼的托节奏。学什么不好，学泡沫剧。,2021/3/29 21:36,0
2,还没第一部好呢，弃了~,2020/2/19 18:40,1
2,总共12集 絮叨了11集的废话,2017/6/19 16:41,0
2,不停倒叙真的受不了，画风不喜欢，3d也很差,2020/10/10 20:12,0
2,男主抓狂即无敌系列,2017/6/18 17:24,0
2,这季节奏超级不好,2017/7/5 22:49,0
1,补标,2023/11/23 5:48,0
2,太太太太太拖沓！无数内心戏，无数闪回，重复重复再重复，当观众白痴吗？这么拖时间！,2018/7/16 1:11,1
2,看上一季的时候还在上大学！剧情拖沓，这季真差，加上漫画已经很扯淡，不会再追了。,2017/6/5 11:43,0
1,小丑艾伦，nt谏山创,2019/5/15 14:21,0
2,真烦那一遍又一遍的嘴炮。。三笠和艾伦的母子情也适可而止吧,2023/2/13 2:35,1
1,烂尾,2024/11/19 9:32,0
2,爱马 我要回去看看第一季 我为啥会打五星。,2017/8/31 19:39,0
1,青春都喂了狗,2021/4/14 19:38,0
2,角色剧情台词立意都无聊得要死，比不上恶魔人的一根脚趾头。你说它制作大气吧，叙事剪辑又稀烂，画面乍一看挺美的但色调永远是黄乎乎的让人审美疲倦。因为这部作品我才发现我这么讨厌灾难片打仗片，人类存亡宏大叙事让人想吐，不过出于强迫症还是会把它当下饭剧看完。巨人和鬼灭都是大热但我不喜欢的作品，鬼灭起码有古典妖异美感让人眼前一亮，炭治郎人设也比艾伦讨喜。,2022/8/1 19:04,1
2,剧情开始变得复杂，许多突然出现的外来因素，打破了观者的合理思考路线，转移了注意力，开始变得有点不靠谱。,2020/3/12 14:47,0
1,"如果巨人里不牺牲马，我还是认可神作。问题你牺牲马，多可怜！死人不就够了吗？用腿跑啊，你呼唤马来载你干什么？危险时刻想起马了？艹！破剧！
完完全全不接受任何动物（特别是马，狗狗）牺牲的影视作品！心里厌恶至极！恶心！",2020/12/28 23:31,1
2,第二季太尼玛坑了！开篇一野猩猩巨人开口就说话还一副我是老大的死相，以为能有啥了不起的剧情，结果首尾呼应就两场路人戏！全12集巨人各种突变进化，各种破墙死人，到最后艾伦大杀器留个伏笔告诉你等下一季，擦！我的兵长呢？我的三爷呢？全打酱油啊！第二季差评！！！,2017/7/6 22:30,0
2,男主角毫无成长令人作呕，强行不交待背景信息导致角色行动逻辑模糊观众一脸懵逼，群像剧穿插莫名其妙，一群狂拽酷炫的角色这么多年了就没想到过巨人=人类，脑子都喂巨人了吧。,2017/9/7 1:41,0
2,扁平单向的人物，每一集最后强行高能，然后下一集又扔来一堆回忆,2020/9/18 14:45,0
2,不中二你就不会写了吗？,2017/5/3 17:06,1
2,咆哮的艾连,2017/7/31 18:51,0
1,cnm,2021/4/11 14:29,1
1,磨叽，当代漫画工业非得这么磨蹭吗,2021/11/26 13:04,0
2,虽然看完了，但真的不明白哪里好看，为什么那么多人喜欢,2017/6/29 23:55,0
2,真牛逼，每集都强行倒叙和煽情,2023/10/31 17:50,0
2,也只剩设定了，其余的都什么玩意儿啊,2019/8/31 23:29,1
2,艾伦爬,2023/3/26 17:54,0
2,情节发展满如蜗牛 看不下去了……,2017/6/3 11:37,0
1,作者就是狗东西,2019/1/18 4:48,0
1,进击剧Ⅱ,2019/11/30 22:55,0
1,不能老是乐观的认为是讽刺,2017/5/13 23:19,0
2,六集弃,2017/6/25 22:08,1
2,世界观完全没有实质性的发展，有特点的打斗也变成鸡肋，跟网络小说没什么区别了,2017/6/27 10:30,0
2,发展的有点奇怪，我看的不是很能理解,2017/5/7 21:38,2
1,总觉得艾伦很懦弱  太冲动  。做事不顾后果。只会吼来吼去。喜欢三笠  。,2017/6/1 3:19,0
1,作者本身是LGBT吧，互相之间搞来搞去，艾伦也只会大喊大叫的发神经，咋咋呼呼，弄的像生化危机一样搞些解密，一点点透露线索。还要这季只有12集，弃,2018/2/17 15:36,1
2,节奏比第一季快了一点，但是还是很墨迹，战斗中一瞬间的事情墨迹一大堆感想，30年前的足球小将也是这种表达方式，30年后这种墨迹的表达方式在日本还是没得到改变啊,2023/5/20 15:30,0
1,垃圾的后代就是垃圾！,2020/6/18 16:19,1
1,这一季已经崩了。,2017/12/29 22:04,1
1,动画不错，一星送给到处踩人的ZZ粉丝,2020/7/10 19:59,1
1,奥特曼翻版,2023/12/17 14:16,0
2,这动画的动作运镜是非常高级的，但这人物动机，彼此的羁绊，看上去很强烈，但总是觉得没有说服力，何以动机如此强烈，何以羁绊如此深，仿佛想通过一些事来说明，结果越说越糊涂。甚至第八集整集都在唠嗑，内容竟然还基本没有推动过任何剧情。男主的有勇无谋，空有一身热血，大家拼了命地保护，但还是会突然上头做一些无厘头的事，或者这是为了让他一步步挖掘自己能力的过程，但实在难以抵得过那一大堆的人命啊！,2023/4/25 23:11,0
1,小丑是我自己,2021/4/1 8:30,0
1,一个中二病男主，和一个装逼的角色都能被叫男神，你们的欣赏水平是有多低？真是神作不值钱,2017/4/1 18:14,1
1,每次都是最后几集才高潮，就像又烂又长的连续剧,2018/9/5 22:36,0
2,打斗部分还可以，但是世界观人物性格感觉非常混乱又扭曲，最后一集看着引起不适。,2020/6/13 0:16,0
2,跟第一季差的太多了，這季頂多能算個大型番外，剧情慢，废话多，支线乱，野心很大，想给每个人都安上背景故事，能力不足，导致通篇都是废话连篇，主线进展严重滞后，老是想搞些花哨叙事手法，到处都是倒叙插叙，真的想让人甩编辑一脸。,2017/6/7 15:56,0
1,"好看你个毛线球
血腥的一逼
我想给负分",2017/10/11 23:42,1
2,這一季真的難看死了 濃縮為四集就夠了吧 、、、,2017/6/22 13:33,0
1,烂尾垃圾，纯恶心人,2021/5/13 11:39,0
2,各种奇怪的世界观，故弄玄虚,2017/12/5 16:59,1
2,每个人都先要设置一个莫名其妙的价值观排序 你别问为什么 然后为了这个排序采取非理性的行为,2017/12/27 15:39,0
2,很久以前看过的，感觉完全没有说的那么好看,2022/2/1 18:52,0
1,不太好看,2020/12/7 8:48,1
2,这台词，跟猜谜一样，什么都不交代，虽然一直在说话，但是完全不懂他们在说啥，不懂他们的行为动机，看着真的累。最后两集稍微好点。,2020/12/13 19:48,0
2,普通日漫,2021/3/14 17:43,0
1,滚！,2020/12/22 22:13,0
1,看到第四季感觉被欺骗了，日本人真是死性不改,2023/12/29 18:53,0
2,整部动画依旧没讲清楚到底是个啥，还不如去百度一下结尾曲的那几副画的意思。bgm是赞的。,2017/6/19 15:00,0
1,意识形态！,2021/4/12 1:10,2
1,这画风这剪辑太难看了,2022/4/8 20:07,1
1,"2021.04.11
脚盆鸡人均反战败，脚盆鸡人均仇华，脚盆鸡人均历史罪孽与我无关。

2019.12.29
披着热血外壳的谍战片😂",2021/4/11 21:21,4
2,拖沓,2020/12/7 12:35,1
1,怪我目光短浅，居然是军国主义洗白工具！！战犯洗白biss！！,2020/3/20 21:31,1
1,这蠢男主废物男主我服了，第一季你蠢就行了，第二季比第一季还蠢。能不能做个脑回路正常的人？,2021/1/10 21:35,1
1,右翼作品，我呸,2021/8/24 14:46,1
1,这不是简单的“战争”,2021/3/6 22:43,1
2,越来越无聊,2017/6/17 17:17,0
2,啥破玩意，男女主身上一点积极向上的品质都没有。还有这内心戏还能更烂吗……,2021/9/15 4:41,0
1,禁得好！小日本果然这副德行，沈逸老师牛逼！,2021/4/9 11:57,2
1,恶心，极右翼日本军国主义的思想还在作祟,2021/4/8 16:52,4
1,好好看呜呜我哭了，我当年应该也是个嗑💊机，以前居然磕的是兵长和艾伦，现在看团兵才szd，搜同人不小心看到剧透，感觉后面会哭的很多呜呜呜呜,2020/12/20 14:51,0
2,继续中二,2017/5/20 18:18,0
1,这主角太憨批了，看不下去了,2021/1/10 22:58,2
2,剧情几乎不记得了，没啥亮点，明显比第一部差很多，看完了我还以为我在看奥特曼呢，变身。。。,2019/1/4 23:41,0
2,第二季不好看,2017/12/2 21:09,0
1,谏山创其心可诛，赤裸裸的军国主义霸权主义分子,2021/1/27 3:24,1
1,吹太高了，后面收不住尾了，前面越觉得好看，就越突显后面的烂。,2020/10/30 3:51,1
1,谏山创你强奸观众是有一套的。,2022/11/29 11:56,1
1,纯粹对比第一季，故事主角居然中间消失了,2017/12/19 21:24,0
1,五毒俱全jsc,2019/6/1 17:33,0
1,烂尾了，洗白侵华战争，直接一星不解释,2021/4/10 23:00,1
2,剧情不知所云,2018/1/19 20:02,0
1,接受不了这种丑画风,2024/12/31 16:25,0
2,真相就在眼前也不知道追查的愚蠢展开,2025/1/3 15:27,1
2,以前看了那么多番，基本没试过加速，进巨第二季很多地方 不开二倍速完全看不下去…,2022/10/31 0:49,0
1,巨人万物起源👏🏻👏🏻👏🏻,2020/12/8 7:47,0
1,结局是残杀了全人类，为日本军国主义洗白的恶心之作！,2017/5/28 10:37,0
1,jscnmsl,2020/4/15 8:55,1
2,这里面角色给我一种不聪明的感觉……研究巨人这么久竟然没发现他们是普通人变的…艾伦一喊 巨人就帮他。这还看不出是巨人听艾伦的喊声才去的。两季了，还不敢确定巨人就是普通人变的 。我真的理解不了，太拖了，感觉两季都可以放一季里拍完 ……作者是不是恋母啊？三笠这个角色完全是替代母亲啊……根本不是爱情，感觉是毫无保留的无私母爱啊……感觉配角塑造的都比主角立体，那个铠甲巨人主角比立体多了…,2022/9/5 22:30,0
1,为什么打一⭐呢？不知道，我就是想这么干。,2022/1/14 23:57,2
2,我理解那些很喜欢这部动漫人的心情，但是我觉得这部动漫真的很一般，不知道好在哪里,2021/2/12 3:26,0
1,给我爬 女同被迫怀孕最后相夫教子 还要被油腻wsn意淫 作者怎么不去死啊,2021/2/25 10:47,1
2,跟第一部一样，除了画面华丽以外其他一无是处，剧情单薄空洞，没有一个可以算得上塑造成功的人物，男主角尤其让人反感，如果这也能算当前日本动漫的代表作的话，只能说明日漫退步巨大,2018/5/27 22:34,0
1,艾连自私，意气用事，不懂珍惜，个人主义，还给这啥掉这么多能力，简直是动漫的矛盾特色。剧情还总莫名其妙地燃起来，都不知道燃啥劲儿,2024/7/19 10:30,1
2,确定9.3？？？我看到了大量静态帧代替动画的镜头，还有大战中莫名安逸的嘴炮，跟第一季的紧凑印象完全不符，当年憋到完结一口气看完，第二季到了中后段真是想吐血，特别看到总是在危险的地方比如巨人身上突然来个三五分钟的嘴炮，真的是尴尬得不行，憋了几年就憋出这玩意,2017/6/18 23:58,0
2,当主角真好啊，话那么那么那么那么多都不会死。我是真的吃不下巨婴话唠这款的男主orz…,2017/12/23 22:25,0
2,有点失望，完全没有了第一季的新鲜刺激感，一帮人在那里纠结来纠结去真是无聊，对白矫情做作还自我感觉良好地想要玩深沉玩感人。看第一季时直喊卧槽，痛快淋漓，第二季却有种煎熬感，强忍着追完了。,2017/7/1 0:02,0
2,越看越烦，玩你妈嗨的狼人杀去吧,2017/5/9 12:56,0
1,空有大而复杂的格局，但实在编不圆整个情节都塌掉了，人类、巨人、装甲巨人的战斗力飘忽不定，弃！,2018/9/16 19:32,0
2,还是太幼稚了 太模式化了,2019/10/4 3:19,0
2,每一集都需要用“如果换成我，不一定做的比角色好”来给自己洗脑才看的下去的剧，但我从不在同伴被围攻时站在旁边观望且叨逼叨还送人头。我决定放过自己。,2024/3/21 22:36,0
2,真的受不了，想到这是作者的历史思考就更想笑了,2023/12/16 5:06,0
2,比起第一季差点，可能因为要展开设定了所以节奏上得赶些，然后剧情看得我全程懵逼。。最开始我在想“谁是巨人”，现在想的是“谁不是巨人”。。对艾伦有点无力吐槽，不喜欢这个角色。。,2022/7/16 2:27,0
1,依托答辩,2023/3/28 14:24,0
1,艾伦好sb。。。其他人也好愚蠢   就开挂呗,2020/12/20 21:39,2
1,主角动不动就轻言放弃，从来不用自己的脑袋想事情吗？,2022/3/10 22:57,1
1,二笔,2023/9/20 19:29,0
1,又臭又长,2024/5/25 16:40,0
2,过誉了,2022/4/4 0:33,0
2,画面还是很震撼，但是很多坑没说清楚，而且穿插的那些人生哲理信仰让人很莫名其妙，特别是女女那一段，很多地方说不通。画面也没有第一季好看，太多感情线，感情线也没说好，故弄玄虚没有说清楚为甚么杀人，就来友情戏份让人怎么产生共鸣？？？,2020/12/9 22:33,0
1,好久没见过这么智障的台词与故事逻辑了，还有就是乱用回忆，乱用煽情，乱用惊讶,2017/8/9 9:32,1
2,。。。,2021/3/5 20:13,0
1,"失望的不是漫画本身逻辑和剧情，而是立意。
简单点说，这样的结局表达了以下的观点：
1 以前日本军国主义犯下的滔天罪行，是前人的事，不该由现在的日本人背负。
2 天皇本来要玉碎的，但是他无条件投降了，不管他之前做了什么，之后所作为又是否自私，他是全世界的英雄。
3 即便之后日本人没有军队了，变成了美国人的狗，但是中国在内的国家还要逼日本人承认之前的罪行，还不满意日本做出的让步。
4 那现在日本年轻人的未来很简单了，再挑起战争，把世界打烂，打出一个新的秩序来，新的日本人才能真正的自由。
转自知乎",2021/4/12 20:33,3
1,看不下去 感觉艾伦无比的傻逼,2024/3/17 10:15,2
1,向安利过的朋友说对不起。,2020/12/10 18:44,0
2,最后战斗的时候男女主赶紧去开个房吧，所有人都在拼死战斗，就你俩在那恶心人，非要看见一个重要的人死在面前才能觉醒能力？没见过这么废物的男主，每次都掉链子，真的想吐,2023/7/30 3:13,0
1,"4星 故事有新的进展
讨厌谏山创，还有脑残粉，1星",2023/3/12 22:19,1
2,受不了男主角一直只会大吼大叫的，难道只有这样才叫热血？,2019/6/4 23:00,0
1,什么🐔巴玩意儿，高中挺喜欢第一季的，这第二季剧情拖沓就不说了，能有点逻辑吗？9.2分？都是用脚观影的吗？,2019/5/11 16:28,2
1,本来看了结局了想从头补一遍，看到结尾尤弥尔那边实在绷不住了……,2023/11/23 23:47,1
1,海的那边是敌人,2021/6/20 22:46,1
1,对主角组外的每个角色都极尽丑化之能事，恶心,2018/8/7 3:12,0
1,烂,2022/5/16 11:10,0
2,怎么说呐,2023/11/23 13:12,0
2,可恶啊还在铺垫中，之后的世界观和男主的成长你最好对得起我的等待。每一季都是循序渐进，没有一个完整的终结。都两季了到底什么时候去找那个地下实验室，那么多谜团全都在埋坑而从未解答，憋死算了。,2023/10/14 22:59,1
2,最废男主，烂片，,2019/5/26 22:08,1
2,男主是脑瘫吗说话能不能过过脑子，一群人是神经病吗动不动就吼啊吼吼得我音量键左右横跳,2020/12/26 17:36,0
2,他巨我铠直接问号脸,2021/6/4 13:10,0
1,我是小丑,2021/4/15 13:41,1
2,剧情和人物设定的逻辑根本经不起推敲，要不是什么都没告诉观众很引人好奇我都看不下去,2018/12/31 19:01,0
1,去死吧jsc！！！！,2021/4/11 11:47,2
2,战力彻底崩盘，第一次阿尼奇袭三人一起上绝对完虐调查团，阿明太婊了，最后给主角开世界波无敌了，后面如果不是人与人斗争做的精彩点就没看点了。看这个我终于知道现在动漫为什么都分季了，和美剧的不畅销就停播不同，日漫现在是纯编不下去硬编榨干这个ip最后的价值，就像当年的龙珠一样，又GT什么的无止境的出，好的动漫像海贼王怎么不分季，如果按照分季制一年季12集能出一百年了,2024/7/25 12:39,0
1,为所有动漫中粉丝素质最差的献出心脏吧,2023/1/12 13:03,1
2,第一季的人物崩得一塌糊涂，虽说补完了上一季的若干遗留问题，但是以完全舍弃人物成长作为代价，未免太过得不偿失,2018/7/1 19:45,0
2,已经开始烂了。。。,2024/9/5 19:17,0
2,乱世先杀圣母吧。。这一季的剧情真的是莫名其妙,2022/11/21 15:35,0
2,真的很差,2017/7/21 8:02,1
1,恶心,2021/5/7 4:51,0
2,出第三部还得追。,2017/6/30 7:27,0
1,无聊,2022/1/11 21:50,0
2,好吧，我想说热血动漫能不能不要乱插感情戏，人类要灭亡了，队友要死光了，为什么女主突然表白给男主获取信心，为什么这个时候要谈情说爱，我不懂我不理解，男主啥也不会一直就是乱嚷嚷，能不能强大起来！,2021/12/21 23:44,2
2,浪费时间系列,2018/2/27 17:00,0
1,我都怀疑日本外务省有一部分经费是专门用来在各大评分平台给日本动漫刷分的,2021/4/12 10:50,1
1,巨人水军真厉害，逻辑不通，矫揉造作的动画吹成神作,2020/10/7 8:45,0
2,别的都不说，我主要关心两件事：第一，三笠和阿尼格斗到底谁赢了？第二，有没有人关心马的感受？另外吐槽几点：第一，这季有些细节不清楚到我怀疑我错看了什么地方，有很多突兀的转折。第二，利威尔不至于打一个季的酱油吧？第三，谏山创你到底懂不懂什么是爱情啊，虽然我不是很懂，但感觉你还没我懂。第四，百合线真莫名其妙我服了我真理解不了。第五，让三笠OOC我杀了谏山创。第六，你们别做大好人了我服了把所有人都砍了吧，都讲了半天了，什么都舍弃不了的人什么都不会得到。第七，莱纳这个角色是我觉得塑造最好的，其次是让，别的都不咋样。第八，柯尼好惨啊。第九，感觉你们干的事儿真不值。第十，你们的男主角艾伦就是个大傻比。,2023/12/9 0:20,0
1,真是越来越看不下去了，无力吐槽的剧情,2017/6/12 21:50,2
2,同1,2018/7/17 10:09,0
1,最开始觉得巨人是右翼，后来反转发现是反战，最后结尾再次反转，果然是反战败，现在看到以前大家对他的维护，真可笑，jsc把读者和角色都变成了小丑🤡,2021/4/9 10:28,5
1,作者是怎么做到把一群自私的人渣刻画的道貌岸然的？,2023/6/29 23:49,1
1,小丑的脑瘫冒险,2021/4/8 13:29,5
1,看完第三季回来改星,2023/12/10 21:44,1
1,巨人一律一星,2020/12/28 17:04,2
2,给动画制作水平,2021/4/14 12:11,0
2,男主除了叫还会什么，🤡完了，剧情也是拉胯，剧情幼稚张力过度，看完这一幕就知道下一幕要发生什么了，剧里的角色大多数也没什么智商。多出来的一星看在ed份上，编剧给作曲磕个头,2023/11/12 0:16,1
1,除了画面就没别的了，剧情还拖沓,2017/6/3 17:40,0
2,和第一季差不多的毛病，甚至不肯给任何死去的人一点体面，不肯让他们悲壮赴死而一定要惨叫痛哭毫无尊严。男主一直在被绑架然后被队友靠各种牺牲救回来，真的值得吗。,2021/4/16 3:13,2
1,小日本鬼子产品一律一星帝国主义的孽障。,2024/7/6 14:58,0
1,仅仅为了过渡剧情的一季,2017/7/25 23:07,0
1,这一季真是无聊到爆炸！！！！,2017/6/18 20:52,0
2,这部给3星都多 节奏慢 主角不讨喜 打了鸡血的说废话 很简单的剧情拖了一季,2021/12/31 15:07,1
2,看不下去，没啥劲头,2024/1/11 10:18,1
2,没第一季好看，一个下午看完，一直想快进，传说中超好看的第三季都不想看了,2020/1/22 22:24,0
2,气氛的渲染不如第一季，主角经历的事情越来越多，智商却几乎是零成长，第一季的执着到了第二季变成蠢。遇到敌人二话不说扑上去，打不过就在那吼。我:？？？有时候真的想他赶紧死了把主角让给三笠算了，阿米尔也甩他几条街。,2017/6/26 21:06,0
2,摇头,2021/1/23 20:53,0
1,每集推动情节的顶多七八分钟，剩下的都是主角傻怒和回忆，弃。,2017/9/15 13:15,0
1,"灾难片，名副其实
既是围墙里面人的灾难
也是无数中国人的灾难
原来真的有中国人会为了自己喜欢的动漫去洗白作者喜欢的参与旅顺大屠杀的战犯秋山好古啊！
贱不贱啊！",2020/12/9 22:06,2
1,神金。。。比第一季更莫名其妙，明牌得很突然，情绪接不上。看见艾伦在巨人身体里的脸莫名联想到机甲。人格分裂？战争没有对错？？你认真的？？？？？才发现第二季2017年才出，那第一季当年到底是凭什么那么火的。。难道大家都是漫画粉？,2024/6/8 21:43,0
2,啰哩啰嗦的，巨人那么强大了，还要卧底人类，而且不止一个。这样情况下人类内部还要割裂内讧。而且人类还守住了城墙！弃剧。,2022/5/25 19:23,1
1,虚伪,2021/4/8 7:19,1
2,拆皇女百合线恶心我一辈子。。你可以不相信任何一个男作者,2022/10/27 19:06,1
2,对不起 我理解不了这剧情 男女主好像弱智和他的舔狗 战斗八成靠运气和嘴炮 能赢一次就是世上真存在老天爷 作者实在编不下去的时候就再加些设定就好了 如果说这就是战斗番天花板我认为多少有些不配了,2023/3/14 14:31,1
